
  
  # Scaling data 

  data {
    ysd <- sd(y)
    for ( i in 1:Ntotal ) {
      zy[i] <- y[i] / ysd
    }
    
    for ( j in 1:Nx ) {
      xsd[j] <-   sd(x[,j])
      for ( i in 1:Ntotal ) {
        zx[i,j] <- x[i,j] / xsd[j]
      }
    }
  }

  # Outlining the model
  model{
    for (i in 1:Ntotal) {
      zy[i] ~ dgamma((mu[i]^2)/ zVar, zVar/mu[i]) # Use sample variance as an estimate of the population variance
mu[i] <- sum(zbeta[1:Nx] * zx[i,1:Nx])
    }
    
  zbeta[1] ~ dnorm(-1/xsd[1], 1/(0.5/xsd[1]^2))
  zbeta[2] ~ dnorm(1/xsd[2], 1/(0.5/xsd[2]^2))
  zbeta[3] ~ dnorm(0/xsd[3], 1/(0.5/xsd[3]^2))
  zbeta[4] ~ dnorm(-1/xsd[4], 1/(0.5/xsd[4]^2))
  zbeta[5] ~ dnorm(1/xsd[5], 1/(0.5/xsd[5]^2))
  zbeta[6] ~ dnorm(7/xsd[6], 1/(0.5/xsd[6]^2))
  zbeta[7] ~ dnorm(9/xsd[7], 1/(0.5/xsd[7]^2))
  zVar ~ dgamma(0.01, 0.001)
  # Transform to original scale
  beta[1:Nx] <- (zbeta[1:Nx]/ xsd[1:Nx]) * ysd
tau <- zVar * (ysd) ^ 2
  
  # Predictions
  
  pred[1] <- 0 + beta[1] * xPred[1, 1]  + beta[2] * xPred[1, 2]  + beta[3] * xPred[1, 3]  + beta[4] * xPred[1, 4]  + beta[5] * xPred[1, 5]  + beta[6] * xPred[1, 6]  + beta[7] * xPred[1, 7] 
  pred[34] <- 0 + beta[1] * xPred[34, 1]  + beta[2] * xPred[34, 2]  + beta[3] * xPred[34, 3]  + beta[4] * xPred[34, 4]  + beta[5] * xPred[34, 5]  + beta[6] * xPred[34, 6]  + beta[7] * xPred[34, 7] 
  pred[35] <- 0 + beta[1] * xPred[35, 1]  + beta[2] * xPred[35, 2]  + beta[3] * xPred[35, 3]  + beta[4] * xPred[35, 4]  + beta[5] * xPred[35, 5]  + beta[6] * xPred[35, 6]  + beta[7] * xPred[35, 7] 
  pred[36] <- 0 + beta[1] * xPred[36, 1]  + beta[2] * xPred[36, 2]  + beta[3] * xPred[36, 3]  + beta[4] * xPred[36, 4]  + beta[5] * xPred[36, 5]  + beta[6] * xPred[36, 6]  + beta[7] * xPred[36, 7] 
  pred[37] <- 0 + beta[1] * xPred[37, 1]  + beta[2] * xPred[37, 2]  + beta[3] * xPred[37, 3]  + beta[4] * xPred[37, 4]  + beta[5] * xPred[37, 5]  + beta[6] * xPred[37, 6]  + beta[7] * xPred[37, 7] 
  pred[38] <- 0 + beta[1] * xPred[38, 1]  + beta[2] * xPred[38, 2]  + beta[3] * xPred[38, 3]  + beta[4] * xPred[38, 4]  + beta[5] * xPred[38, 5]  + beta[6] * xPred[38, 6]  + beta[7] * xPred[38, 7] 
  pred[39] <- 0 + beta[1] * xPred[39, 1]  + beta[2] * xPred[39, 2]  + beta[3] * xPred[39, 3]  + beta[4] * xPred[39, 4]  + beta[5] * xPred[39, 5]  + beta[6] * xPred[39, 6]  + beta[7] * xPred[39, 7] 
  pred[40] <- 0 + beta[1] * xPred[40, 1]  + beta[2] * xPred[40, 2]  + beta[3] * xPred[40, 3]  + beta[4] * xPred[40, 4]  + beta[5] * xPred[40, 5]  + beta[6] * xPred[40, 6]  + beta[7] * xPred[40, 7] 
  pred[41] <- 0 + beta[1] * xPred[41, 1]  + beta[2] * xPred[41, 2]  + beta[3] * xPred[41, 3]  + beta[4] * xPred[41, 4]  + beta[5] * xPred[41, 5]  + beta[6] * xPred[41, 6]  + beta[7] * xPred[41, 7] 
  pred[42] <- 0 + beta[1] * xPred[42, 1]  + beta[2] * xPred[42, 2]  + beta[3] * xPred[42, 3]  + beta[4] * xPred[42, 4]  + beta[5] * xPred[42, 5]  + beta[6] * xPred[42, 6]  + beta[7] * xPred[42, 7] 
  pred[43] <- 0 + beta[1] * xPred[43, 1]  + beta[2] * xPred[43, 2]  + beta[3] * xPred[43, 3]  + beta[4] * xPred[43, 4]  + beta[5] * xPred[43, 5]  + beta[6] * xPred[43, 6]  + beta[7] * xPred[43, 7] 
  pred[44] <- 0 + beta[1] * xPred[44, 1]  + beta[2] * xPred[44, 2]  + beta[3] * xPred[44, 3]  + beta[4] * xPred[44, 4]  + beta[5] * xPred[44, 5]  + beta[6] * xPred[44, 6]  + beta[7] * xPred[44, 7] 
  pred[45] <- 0 + beta[1] * xPred[45, 1]  + beta[2] * xPred[45, 2]  + beta[3] * xPred[45, 3]  + beta[4] * xPred[45, 4]  + beta[5] * xPred[45, 5]  + beta[6] * xPred[45, 6]  + beta[7] * xPred[45, 7] 
  pred[46] <- 0 + beta[1] * xPred[46, 1]  + beta[2] * xPred[46, 2]  + beta[3] * xPred[46, 3]  + beta[4] * xPred[46, 4]  + beta[5] * xPred[46, 5]  + beta[6] * xPred[46, 6]  + beta[7] * xPred[46, 7] 
  pred[47] <- 0 + beta[1] * xPred[47, 1]  + beta[2] * xPred[47, 2]  + beta[3] * xPred[47, 3]  + beta[4] * xPred[47, 4]  + beta[5] * xPred[47, 5]  + beta[6] * xPred[47, 6]  + beta[7] * xPred[47, 7] 
  pred[48] <- 0 + beta[1] * xPred[48, 1]  + beta[2] * xPred[48, 2]  + beta[3] * xPred[48, 3]  + beta[4] * xPred[48, 4]  + beta[5] * xPred[48, 5]  + beta[6] * xPred[48, 6]  + beta[7] * xPred[48, 7] 
  pred[49] <- 0 + beta[1] * xPred[49, 1]  + beta[2] * xPred[49, 2]  + beta[3] * xPred[49, 3]  + beta[4] * xPred[49, 4]  + beta[5] * xPred[49, 5]  + beta[6] * xPred[49, 6]  + beta[7] * xPred[49, 7] 
  pred[50] <- 0 + beta[1] * xPred[50, 1]  + beta[2] * xPred[50, 2]  + beta[3] * xPred[50, 3]  + beta[4] * xPred[50, 4]  + beta[5] * xPred[50, 5]  + beta[6] * xPred[50, 6]  + beta[7] * xPred[50, 7] 
  pred[51] <- 0 + beta[1] * xPred[51, 1]  + beta[2] * xPred[51, 2]  + beta[3] * xPred[51, 3]  + beta[4] * xPred[51, 4]  + beta[5] * xPred[51, 5]  + beta[6] * xPred[51, 6]  + beta[7] * xPred[51, 7] 
  pred[52] <- 0 + beta[1] * xPred[52, 1]  + beta[2] * xPred[52, 2]  + beta[3] * xPred[52, 3]  + beta[4] * xPred[52, 4]  + beta[5] * xPred[52, 5]  + beta[6] * xPred[52, 6]  + beta[7] * xPred[52, 7] 
  pred[53] <- 0 + beta[1] * xPred[53, 1]  + beta[2] * xPred[53, 2]  + beta[3] * xPred[53, 3]  + beta[4] * xPred[53, 4]  + beta[5] * xPred[53, 5]  + beta[6] * xPred[53, 6]  + beta[7] * xPred[53, 7] 
  pred[54] <- 0 + beta[1] * xPred[54, 1]  + beta[2] * xPred[54, 2]  + beta[3] * xPred[54, 3]  + beta[4] * xPred[54, 4]  + beta[5] * xPred[54, 5]  + beta[6] * xPred[54, 6]  + beta[7] * xPred[54, 7] 
  pred[55] <- 0 + beta[1] * xPred[55, 1]  + beta[2] * xPred[55, 2]  + beta[3] * xPred[55, 3]  + beta[4] * xPred[55, 4]  + beta[5] * xPred[55, 5]  + beta[6] * xPred[55, 6]  + beta[7] * xPred[55, 7] 
  pred[56] <- 0 + beta[1] * xPred[56, 1]  + beta[2] * xPred[56, 2]  + beta[3] * xPred[56, 3]  + beta[4] * xPred[56, 4]  + beta[5] * xPred[56, 5]  + beta[6] * xPred[56, 6]  + beta[7] * xPred[56, 7] 
  pred[57] <- 0 + beta[1] * xPred[57, 1]  + beta[2] * xPred[57, 2]  + beta[3] * xPred[57, 3]  + beta[4] * xPred[57, 4]  + beta[5] * xPred[57, 5]  + beta[6] * xPred[57, 6]  + beta[7] * xPred[57, 7] 
  pred[58] <- 0 + beta[1] * xPred[58, 1]  + beta[2] * xPred[58, 2]  + beta[3] * xPred[58, 3]  + beta[4] * xPred[58, 4]  + beta[5] * xPred[58, 5]  + beta[6] * xPred[58, 6]  + beta[7] * xPred[58, 7] 
  pred[59] <- 0 + beta[1] * xPred[59, 1]  + beta[2] * xPred[59, 2]  + beta[3] * xPred[59, 3]  + beta[4] * xPred[59, 4]  + beta[5] * xPred[59, 5]  + beta[6] * xPred[59, 6]  + beta[7] * xPred[59, 7] 
  pred[60] <- 0 + beta[1] * xPred[60, 1]  + beta[2] * xPred[60, 2]  + beta[3] * xPred[60, 3]  + beta[4] * xPred[60, 4]  + beta[5] * xPred[60, 5]  + beta[6] * xPred[60, 6]  + beta[7] * xPred[60, 7] 
  pred[61] <- 0 + beta[1] * xPred[61, 1]  + beta[2] * xPred[61, 2]  + beta[3] * xPred[61, 3]  + beta[4] * xPred[61, 4]  + beta[5] * xPred[61, 5]  + beta[6] * xPred[61, 6]  + beta[7] * xPred[61, 7] 
  pred[62] <- 0 + beta[1] * xPred[62, 1]  + beta[2] * xPred[62, 2]  + beta[3] * xPred[62, 3]  + beta[4] * xPred[62, 4]  + beta[5] * xPred[62, 5]  + beta[6] * xPred[62, 6]  + beta[7] * xPred[62, 7] 
  pred[63] <- 0 + beta[1] * xPred[63, 1]  + beta[2] * xPred[63, 2]  + beta[3] * xPred[63, 3]  + beta[4] * xPred[63, 4]  + beta[5] * xPred[63, 5]  + beta[6] * xPred[63, 6]  + beta[7] * xPred[63, 7] 
  pred[64] <- 0 + beta[1] * xPred[64, 1]  + beta[2] * xPred[64, 2]  + beta[3] * xPred[64, 3]  + beta[4] * xPred[64, 4]  + beta[5] * xPred[64, 5]  + beta[6] * xPred[64, 6]  + beta[7] * xPred[64, 7] 
  pred[65] <- 0 + beta[1] * xPred[65, 1]  + beta[2] * xPred[65, 2]  + beta[3] * xPred[65, 3]  + beta[4] * xPred[65, 4]  + beta[5] * xPred[65, 5]  + beta[6] * xPred[65, 6]  + beta[7] * xPred[65, 7] 
  pred[66] <- 0 + beta[1] * xPred[66, 1]  + beta[2] * xPred[66, 2]  + beta[3] * xPred[66, 3]  + beta[4] * xPred[66, 4]  + beta[5] * xPred[66, 5]  + beta[6] * xPred[66, 6]  + beta[7] * xPred[66, 7] 
  pred[67] <- 0 + beta[1] * xPred[67, 1]  + beta[2] * xPred[67, 2]  + beta[3] * xPred[67, 3]  + beta[4] * xPred[67, 4]  + beta[5] * xPred[67, 5]  + beta[6] * xPred[67, 6]  + beta[7] * xPred[67, 7] 
  pred[68] <- 0 + beta[1] * xPred[68, 1]  + beta[2] * xPred[68, 2]  + beta[3] * xPred[68, 3]  + beta[4] * xPred[68, 4]  + beta[5] * xPred[68, 5]  + beta[6] * xPred[68, 6]  + beta[7] * xPred[68, 7] 
  pred[69] <- 0 + beta[1] * xPred[69, 1]  + beta[2] * xPred[69, 2]  + beta[3] * xPred[69, 3]  + beta[4] * xPred[69, 4]  + beta[5] * xPred[69, 5]  + beta[6] * xPred[69, 6]  + beta[7] * xPred[69, 7] 
  pred[70] <- 0 + beta[1] * xPred[70, 1]  + beta[2] * xPred[70, 2]  + beta[3] * xPred[70, 3]  + beta[4] * xPred[70, 4]  + beta[5] * xPred[70, 5]  + beta[6] * xPred[70, 6]  + beta[7] * xPred[70, 7] 
  pred[71] <- 0 + beta[1] * xPred[71, 1]  + beta[2] * xPred[71, 2]  + beta[3] * xPred[71, 3]  + beta[4] * xPred[71, 4]  + beta[5] * xPred[71, 5]  + beta[6] * xPred[71, 6]  + beta[7] * xPred[71, 7] 
  pred[72] <- 0 + beta[1] * xPred[72, 1]  + beta[2] * xPred[72, 2]  + beta[3] * xPred[72, 3]  + beta[4] * xPred[72, 4]  + beta[5] * xPred[72, 5]  + beta[6] * xPred[72, 6]  + beta[7] * xPred[72, 7] 
  pred[73] <- 0 + beta[1] * xPred[73, 1]  + beta[2] * xPred[73, 2]  + beta[3] * xPred[73, 3]  + beta[4] * xPred[73, 4]  + beta[5] * xPred[73, 5]  + beta[6] * xPred[73, 6]  + beta[7] * xPred[73, 7] 
  pred[74] <- 0 + beta[1] * xPred[74, 1]  + beta[2] * xPred[74, 2]  + beta[3] * xPred[74, 3]  + beta[4] * xPred[74, 4]  + beta[5] * xPred[74, 5]  + beta[6] * xPred[74, 6]  + beta[7] * xPred[74, 7] 
  pred[75] <- 0 + beta[1] * xPred[75, 1]  + beta[2] * xPred[75, 2]  + beta[3] * xPred[75, 3]  + beta[4] * xPred[75, 4]  + beta[5] * xPred[75, 5]  + beta[6] * xPred[75, 6]  + beta[7] * xPred[75, 7] 
  pred[76] <- 0 + beta[1] * xPred[76, 1]  + beta[2] * xPred[76, 2]  + beta[3] * xPred[76, 3]  + beta[4] * xPred[76, 4]  + beta[5] * xPred[76, 5]  + beta[6] * xPred[76, 6]  + beta[7] * xPred[76, 7] 
  pred[77] <- 0 + beta[1] * xPred[77, 1]  + beta[2] * xPred[77, 2]  + beta[3] * xPred[77, 3]  + beta[4] * xPred[77, 4]  + beta[5] * xPred[77, 5]  + beta[6] * xPred[77, 6]  + beta[7] * xPred[77, 7] 
  pred[78] <- 0 + beta[1] * xPred[78, 1]  + beta[2] * xPred[78, 2]  + beta[3] * xPred[78, 3]  + beta[4] * xPred[78, 4]  + beta[5] * xPred[78, 5]  + beta[6] * xPred[78, 6]  + beta[7] * xPred[78, 7] 
  pred[79] <- 0 + beta[1] * xPred[79, 1]  + beta[2] * xPred[79, 2]  + beta[3] * xPred[79, 3]  + beta[4] * xPred[79, 4]  + beta[5] * xPred[79, 5]  + beta[6] * xPred[79, 6]  + beta[7] * xPred[79, 7] 
  pred[80] <- 0 + beta[1] * xPred[80, 1]  + beta[2] * xPred[80, 2]  + beta[3] * xPred[80, 3]  + beta[4] * xPred[80, 4]  + beta[5] * xPred[80, 5]  + beta[6] * xPred[80, 6]  + beta[7] * xPred[80, 7] 
  pred[81] <- 0 + beta[1] * xPred[81, 1]  + beta[2] * xPred[81, 2]  + beta[3] * xPred[81, 3]  + beta[4] * xPred[81, 4]  + beta[5] * xPred[81, 5]  + beta[6] * xPred[81, 6]  + beta[7] * xPred[81, 7] 
  pred[82] <- 0 + beta[1] * xPred[82, 1]  + beta[2] * xPred[82, 2]  + beta[3] * xPred[82, 3]  + beta[4] * xPred[82, 4]  + beta[5] * xPred[82, 5]  + beta[6] * xPred[82, 6]  + beta[7] * xPred[82, 7] 
  pred[83] <- 0 + beta[1] * xPred[83, 1]  + beta[2] * xPred[83, 2]  + beta[3] * xPred[83, 3]  + beta[4] * xPred[83, 4]  + beta[5] * xPred[83, 5]  + beta[6] * xPred[83, 6]  + beta[7] * xPred[83, 7] 
  pred[84] <- 0 + beta[1] * xPred[84, 1]  + beta[2] * xPred[84, 2]  + beta[3] * xPred[84, 3]  + beta[4] * xPred[84, 4]  + beta[5] * xPred[84, 5]  + beta[6] * xPred[84, 6]  + beta[7] * xPred[84, 7] 

}
